item;price;capacity
Red Plus 2 TB (WD20EFZX);2 940;2000
Red Plus 3 TB (WD30EFZX);3 295;3000
Red Plus 4 TB (WD40EFZX);3 570;4000
Red Plus 6 TB (WD60EFZX);5 600;6000
Red Plus 8 TB (WD80EFBX);6 800;8000
Red Plus 10 TB (WD101EFBX);8 759;10000
Red Plus 14 TB (WD140EFGX);11 100;14000
Red Plus 12 TB (WD120EFBX);11 399;12000
IronWolf (ST2000VN004);1 940;2000
IronWolf (ST1000VN002);2 037;1000
IronWolf (ST3000VN007);3 300;3000
IronWolf (ST4000VN008);3 645;4000
IronWolf 4 TB (ST4000VN006);3 856;4000
IronWolf 6 TB (ST6000VN001);4 600;6000
IronWolf (ST6000VN0033);5 902;6000
IronWolf 8 TB (ST8000VN004);6 120;8000
IronWolf 10 TB (ST10000VN0008);9 999;10000
IronWolf 10 TB (ST10000VN000);10 064;10000
IronWolf 12 TB (ST12000VN0008);10 662;12000
IronWolf 14 TB (ST14000VN0008);13 365;14000
IronWolf (ST6000VN0041);19 221;6000
IronWolf (ST12000VN0007);20 800;12000
IronWolf (ST8000VN0022);23 435;8000
IronWolf (ST10000VN0004);27 434;10000
IronWolf 16 TB (ST16000VN001);47 988;16000
Exos X16 12 TB (ST12000NM001G);8 399;12000
Exos X16 SATA 14 TB (ST14000NM001G);8 527;14000
Exos X16 SATA 16 TB (ST16000NM001G);9 742;16000
Exos X16 10 TB (ST10000NM001G);9 900;10000
Exos X16 SAS 16 TB (ST16000NM002G);11 346;16000
Exos X16 12 TB (ST12000NM002G);12 442;12000
Exos X16 14 TB (ST14000NM003G);12 460;14000
Exos X16 SAS 14 TB (ST14000NM002G);18 800;14000
MG08 4 TB (MG08ADA400E);5 359;4000
MG08 6 TB (MG08ADA600E);6 357;6000
MG08 8 TB (MG08ADA800E);7 204;8000
MG08 16 TB (MG08ACA16TE);10 692;16000
MG08 16 TB (MG08SCA16TE);14 205;16000
MG08 16 TB (MG08ACA16TA);17 995;16000
Exos X18 10 TB (ST10000NM018G);9 890;10000
Exos X18 10 TB (ST10000NM013G);10 783;10000
Exos X18 12 TB (ST12000NM000J);10 804;12000
Exos X18 12 TB (ST12000NM004J);11 923;12000
Exos X18 16TB (ST16000NM000J);12 431;16000
Exos X18 18 TB (ST18000NM000J);13 652;18000
Exos X18 18 TB (ST18000NM004J);14 891;18000
Exos X18 16 TB (ST16000NM001J);54 653;16000
Red Pro 2 TB (WD2002FFSX);3 602;2000
Red Pro 4 TB (WD4003FFBX);5 204;4000
Red Pro 6 TB (WD6003FFBX);7 930;6000
Red Pro 8 TB (WD8003FFBX);9 139;8000
Red Pro 4 TB (WD4002FFWX);11 137;4000
Red Pro 10 TB (WD102KFBX);11 480;10000
Red Pro 4 TB (WD4001FFSX);11 567;4000
Red Pro 12 TB (WD121KFBX);12 399;12000
Red Pro 16 TB (WD161KFGX);12 500;16000
Red Pro 6 TB (WD6002FFWX);13 719;6000
Red Pro 14 TB (WD141KFGX);15 500;14000
Red Pro 10 TB (WD101KFBX);17 499;10000
Red Pro 18 TB (WD181KFGX);23 385;18000
Red Pro 3 TB (WD3001FFSX);24 510;3000
Red Pro 8 TB (WD8001FFWX);24 639;8000
IronWolf Pro 2 TB (ST2000NE001);3 650;2000
IronWolf Pro (ST2000NE0025);4 720;2000
IronWolf Pro 4 TB (ST4000NE001);4 810;4000
IronWolf Pro 8 TB (ST8000NE001);6 300;8000
IronWolf Pro 6 TB (ST6000NE000);6 590;6000
IronWolf Pro (ST8000NE0004);9 880;8000
IronWolf Pro 10 TB (ST10000NE0008);10 584;10000
IronWolf Pro (ST10000NE0004);10 999;10000
IronWolf Pro 12 TB (ST12000NE0008);10 999;12000
IronWolf Pro 10 TB (ST10000NE000);10 999;10000
IronWolf Pro 14 TB (ST14000NE0008);11 869;14000
IronWolf Pro 16 TB (ST16000NE000);14 950;16000
IronWolf Pro 12 TB (ST12000NE0007);16 996;12000
IronWolf Pro 18 TB (ST18000NE000);17 464;18000
IronWolf Pro (ST6000NE0021);19 221;6000
IronWolf Pro (ST6000NE0023);19 221;6000
IronWolf Pro (ST8000NE0021);23 435;8000
Red 1 TB (WD10EFRX);2 139;1000
Red 2 TB (WD20EFAX);2 849;2000
Red 4 TB (WD40EFAX);3 632;4000
Red 3 TB (WD30EFAX);3 697;3000
Red 6 TB (WD60EFAX);5 100;6000
Red 2 TB (WD20EFRX);6 665;2000
Red 3 TB (WD30EFRX);6 751;3000
Red 8 TB (WD80EFAX);10 488;8000
Red 4 TB (WD40EFRX);11 567;4000
Red 12 TB (WD120EFAX);12 029;12000
Red 14 TB (WD140EFFX);14 782;14000
Red 6 TB (WD60EFRX);19 866;6000
Red 10 TB (WD101EFAX);23 005;10000
Red 8 TB (WD80EFZX);29 670;8000
Red 10 TB (WD100EFAX);29 971;10000
Gold 2 TB (WD2000FYYG);1 359;2000
Gold Enterprise Class 1 TB (WD1005FBYZ);3 188;1000
Gold Enterprise Class 2 TB (WD2005FBYZ);4 677;2000
Gold Enterprise Class 4 TB (WD4003FRYZ);6 460;4000
Gold 4 TB (WD4002FYYZ);7 193;4000
Gold Enterprise Class 6 TB (WD6003FRYZ);8 180;6000
Gold Enterprise Class 8 TB (WD8004FRYZ);8 999;8000
Gold Enterprise Class 10 TB (WD102KRYZ);11 040;10000
Gold Enterprise Class 12 TB (WD121KRYZ);13 490;12000
Gold Enterprise Class 14 TB (WD141KRYZ);13 550;14000
Gold Enterprise Class 16 TB (WD161KRYZ);16 499;16000
Gold Enterprise Class 18 TB (WD181KRYZ);19 600;18000
Gold 6 TB (WD6002FRYZ);19 952;6000
Gold 8 TB (WD8003FRYZ);33 540;8000
HAT5300 8 TB (HAT5300-8T);12 100;8000
HAT5300 16 TB (HAT5300-16T);16 999;16000
HAT5300 12 TB (HAT5300-12T);18 439;12000
Exos 7E8 SATA 2 TB (ST2000NM0125);1 446;2000
Exos 7E8 SATA 2 TB (ST2000NM001A);4 983;2000
Exos 7E8 SATA 4 TB (ST4000NM000A);6 055;4000
Exos 7E8 SATA 4 TB (ST4000NM002A);6 107;4000
Exos 7E8 SATA 6 TB (ST6000NM021A);7 019;6000
Exos 7E8 SATA 8 TB (ST8000NM000A);7 519;8000
Exos 7E8 2 TB (ST2000NM000A);7 616;2000
Exos 7E8 SATA 8 TB (ST8000NM004A);23 435;8000
Exos 7E10 2 TB (ST2000NM017B);3 823;2000
Exos 7E10 2 TB (ST2000NM000B);3 999;2000
Exos 7E10 2 TB (ST2000NM018B);5 142;2000
Exos 7E10 4 TB (ST4000NM025B);5 818;4000
Exos 7E10 4 TB (ST4000NM024B);6 061;4000
Exos 7E10 6 TB (ST6000NM019B);6 540;6000
Exos 7E10 6 TB (ST6000NM020B);7 429;6000
Exos 7E10 6 TB (ST6000NM000B);7 619;6000
Exos 7E10 8 TB (ST8000NM017B);8 628;8000
Exos 7E10 8 TB (ST8000NM018B);8 880;8000
Exos 7E10 10 TB (ST10000NM017B);9 649;10000
"Enterprise Capacity 3.5"" ST1000NM0045";1 193;1000
Enterprise Capacity 3.5 HDD (ST2000NM0008);4 902;2000
Enterprise Capacity ST4000NM0035;6 105;4000
Enterprise Capacity ST1000NX0313;6 601;1000
Enterprise Capacity ST1000NM0055;7 267;1000
Enterprise Capacity 10 TB (ST10000NM0086);8 299;10000
Enterprise Capacity ST2000NM0055;8 729;2000
Enterprise Capacity 3.5 HDD ST3000NM0025;9 589;3000
Enterprise Capacity 3.5 HDD ST8000NM0075;9 842;8000
Enterprise Capacity ST3000NM0005;10 621;3000
Enterprise Capacity 3.5 HDD ST10000NM0016;11 999;10000
Enterprise Capacity 2 TB (ST2000NX0253);12 225;2000
Enterprise Capacity 3.5 HDD ST4000NM0115;13 287;4000
Enterprise Capacity ST6000NM0115;19 221;6000
Enterprise Capacity 3.5 HDD (ST8000NM0016);38 700;8000
NAS HDD ST2000VN000;6 020;2000
NAS HDD ST3000VN000;9 675;3000
NAS HDD ST4000VN000;11 309;4000
NAS HDD ST8000NE0001;23 435;8000
Exos X14 SATA 10 TB (ST10000NM0478);8 299;10000
Exos X14 SATA 12 TB (ST12000NM0008);33 368;12000
N300 4 TB (HDWQ140EZSTA);5 400;4000
N300 8 TB (HDWG480UZSVA);8 934;8000
N300 12 TB (HDWG21CXZSTA);11 556;12000
N300 4TB (HDWQ140UZSVA);13 158;4000
N300 14 TB (HDWG21EUZSVA);13 635;14000
N300 8 TB (HDWG180UZSVA);14 018;8000
N300 6 TB (HDWN160EZSTA);16 469;6000
N300 6 TB (HDWN160UZSVA);18 619;6000
N300 14 TB (HDWG21EXZSTA);18 928;14000
N300 8 TB (HDWN180UZSVA);23 048;8000
N300 8 TB (HDWN180EZSTA);23 048;8000
